Municipality,Year,Passenger Cars, Total_Miles, Total_Emissons
Somers Point city,2015,"39,269,226","95,417,191","44,325.09"
Somerville borough,2019,"139,076,403","196,397,868","97,023.82"
Somerville borough,2017,"149,453,516","179,405,543","76,202.50"
South Amboy city,2019,"39,014,479","55,094,611","29,786.07"
South Amboy city,2017,"40,162,901","51,565,052","22,566.01"
South Bound Brook borough,2019,"17,530,025","24,755,165","12,960.20"
South Bound Brook borough,2017,"17,549,537","21,320,547","9,100.26"
South Brunswick township,2019,"347,687,342","490,989,496","244,680.68"
South Brunswick township,2017,"378,714,716","471,452,971","227,478.50"
South Hackensack township,2019,NDA,NDA,NDA
South Hackensack township,2017,"6,280,647","7,601,169","3,670.44"
South Harrison township,2015,"12,442,981","25,912,080","13,015.86"
South Harrison township,2019,"9,561,088","24,986,440","12,037.20"
South Orange Village township,2017,"105,332,923","125,826,784","60,306.59"
South Orange Village township,2019,"66,383,292","93,743,702","54,335.41"
South Plainfield borough,2017,"226,384,509","263,803,258","185,377.33"
South Plainfield borough,2019,"183,979,994","259,808,838","143,130.73"
South River borough,2019,"68,036,738","96,078,630","55,335.43"
South River borough,2017,"68,790,697","83,619,554","41,833.88"
South Toms River borough,2019,"12,746,642","18,000,274","8,381.00"
South Toms River borough,2017,"11,320,045","13,605,778","5,802.63"
Southampton township,2019,"29,495,012","77,080,700","40,152.65"
Southampton township,2015,"34,331,248","71,493,645","33,211.65"
Sparta township,2019,"116,869,678","165,038,460","68,149.03"
Sparta township,2017,"124,110,629","162,653,782","64,215.56"
Spotswood borough,2017,"43,786,275","52,594,387","30,481.11"
Spotswood borough,2019,"35,820,440","50,584,124","24,593.45"
Spring Lake borough,2017,"18,081,147","20,786,261","8,676.03"
Spring Lake borough,2019,"11,372,895","16,060,326","8,667.43"
Spring Lake Heights borough,2017,"28,305,329","33,489,545","17,771.15"
Spring Lake Heights borough,2019,"23,626,350","33,364,141","14,352.73"
Springfield township,2019,"112,219,547","158,471,742","92,904.40"
Springfield township,2017,"117,124,070","139,618,009","66,899.77"
Springfield township,2019,"12,494,248","32,651,805","17,008.88"
Springfield township,2015,"13,490,412","28,093,320","13,050.47"
Stafford township,2019,"190,653,747","269,233,230","91,831.29"
Stafford township,2017,"181,503,339","223,568,383","85,328.72"
Stanhope borough,2019,"41,013,119","57,917,008","15,860.43"
Stanhope borough,2017,"29,760,111","39,396,694","11,891.12"
Stillwater township,2017,"21,727,518","28,704,080","11,754.15"
Stillwater township,2019,"20,197,094","28,521,489","11,419.15"
Stockton borough,2017,"5,646,953","7,020,631","2,807.17"
Stockton borough,2019,"4,059,296","5,732,368","1,309.56"
Stone Harbor borough,2020,"2,028,353","5,798,172","3,020.37"
Stone Harbor borough,2015,"1,897,110","4,609,639","2,141.36"
Stow Creek township,2015,"3,153,305","8,216,481","4,266.21"
Stow Creek township,2020,"3,061,825","8,189,810","3,816.88"
Stratford borough,2015,"27,861,221","58,020,035","26,952.62"
Stratford borough,2019,"17,539,183","45,835,970","23,876.74"
Summit city,2019,"157,272,515","222,093,653","122,999.90"
Summit city,2017,"181,640,100","215,710,328","95,395.46"
Surf City borough,2019,NDA,NDA,NDA
Surf City borough,2017,"3,679,071","4,808,516","1,848.42"
Sussex borough,2019,"16,739,512","23,638,837","10,159.39"
Sussex borough,2017,"15,147,512","20,745,876","9,927.71"
Swedesboro borough,2019,"10,020,455","26,186,925","13,641.22"
Swedesboro borough,2015,"12,169,730","25,343,045","11,772.86"
Tabernacle township,2019,"18,288,779","47,794,925","24,897.19"
Tabernacle township,2015,"22,403,044","46,653,570","21,672.44"
Tavistock borough,2019,"174,026","454,790",236.91
Tavistock borough,2015,0,0,0.00
Teaneck township,2019,"183,701,165","259,415,086","129,652.74"
Teaneck township,2017,"186,433,986","237,887,042","109,014.50"
Tenafly borough,2017,"70,365,322","91,091,453","41,252.83"
Tenafly borough,2019,"56,877,485","80,320,000","41,143.19"
Teterboro borough,2019,"90,949,387","128,434,911","82,180.42"
Teterboro borough,2017,"67,496,597","83,514,517","42,477.32"
Tewksbury township,2017,"47,427,704","61,234,714","25,883.44"
Tewksbury township,2019,"35,162,899","49,655,573","25,396.73"
Tinton Falls borough,2019,"152,517,860","215,379,333","117,741.46"
Tinton Falls borough,2017,"149,442,694","173,834,767","79,141.61"
Toms River township,2019,"522,119,160","737,314,796","372,792.53"
Toms River township,2017,"484,970,895","598,059,812","267,920.91"
Totowa borough,2019,"118,110,530","166,790,738","100,623.37"
Totowa borough,2017,"119,679,899","144,681,762","71,620.02"
Trenton city,2015,"309,513,714","644,551,675","328,088.31"
Trenton city,2019,"241,004,471","629,828,305","299,419.97"
Tuckerton borough,2019,"20,958,460","29,596,659","8,523.73"
Tuckerton borough,2017,"17,494,451","21,686,293","7,934.30"
Union Beach borough,2019,"44,812,938","63,282,952","33,715.30"
Union Beach borough,2017,"26,369,606","31,200,091","12,829.07"
Union City city,2017,"182,458,664","223,431,198","105,357.67"
Union City city,2019,"115,111,346","162,555,420","86,985.48"
Union township,2019,"355,247,951","501,666,263","297,998.31"
Union township,2017,"361,841,359","428,576,937","200,389.30"
Union township,2017,"31,889,195","46,047,779","20,224.38"
Union township,2019,"24,586,933","34,720,636","15,308.86"
Upper Deerfield township,2015,"26,300,134","68,529,547","35,636.89"
Upper Deerfield township,2020,"25,576,306","68,411,830","31,834.71"
Upper Freehold township,2017,"68,924,117","84,003,084","35,294.79"
Upper Freehold township,2019,"33,957,695","47,953,632","12,323.30"
Upper Pittsgrove township,2015,"24,065,738","65,251,083","33,806.39"
Upper Pittsgrove township,2020,"23,797,148","64,897,837","30,311.73"
Upper Saddle River borough,2017,"59,637,497","78,479,666","40,123.39"
Upper Saddle River borough,2019,"54,808,036","77,397,612","39,072.94"
Upper township,2020,"77,519,707","221,594,817","115,432.52"
Upper township,2015,"86,604,889","210,434,381","97,755.17"
Ventnor City city,2015,"8,730,225","21,212,884","10,548.63"
Ventnor City city,2020,"8,179,781","20,250,116","9,854.23"
Vernon township,2019,"146,387,108","206,721,739","78,908.99"
Vernon township,2017,"149,834,005","192,961,990","69,988.44"
Verona township,2017,"68,576,445","81,860,206","44,874.59"
Verona township,2019,"54,366,185","76,773,651","39,510.28"
Victory Gardens borough,2019,"6,379,420","9,008,751","4,537.80"
Victory Gardens borough,2017,"5,801,111","7,244,167","3,056.91"
Vineland city,2015,"193,529,530","504,274,644","240,050.77"
Vineland city,2020,"172,282,487","460,823,403","234,255.69"
Voorhees township,2019,"100,170,608","261,780,555","136,365.96"
Voorhees township,2015,"113,227,585","235,792,555","109,535.05"
Waldwick borough,2019,"54,515,795","76,984,921","40,422.84"
Waldwick borough,2017,"53,583,612","70,182,279","30,962.92"
Wall township,2019,"218,346,427","308,339,672","151,291.41"
Wall township,2017,"237,844,279","283,865,503","127,153.08"
Wallington borough,2019,"53,628,983","75,732,602","47,184.59"
Wallington borough,2017,"34,298,553","47,736,942","23,809.30"
Walpack township,2017,"36,358","80,015",30.16
Walpack township,2019,"34,958","49,367",16.48
Wanaque borough,2019,"66,616,010","94,072,336","47,295.27"
Wanaque borough,2017,"60,662,795","75,365,511","32,180.12"
Wantage township,2019,"56,228,509","79,403,544","29,934.17"
Wantage township,2017,"54,084,696","72,201,205","27,341.54"
Warren township,2017,"161,584,186","196,745,100","93,660.64"
Warren township,2019,"125,451,213","177,156,942","84,561.87"
Washington borough,2017,"42,462,800","57,644,925","22,457.98"
Washington borough,2019,"29,433,640","41,564,954","21,038.19"
Washington township,2019,"158,994,846","415,508,700","216,445.57"
Washington township,2015,"175,808,284","366,114,710","170,074.89"
Washington township,2017,"115,305,565","141,807,591","58,390.89"
Washington township,2019,"79,940,468","112,888,584","58,238.87"
Washington township,2017,"54,412,026","73,818,639","29,332.70"
Washington township,2019,"39,094,423","55,207,505","29,242.09"
Washington township,2019,"36,711,383","51,842,277","28,216.67"
Washington township,2017,"34,982,806","45,619,793","20,741.78"
Washington township,2019,"3,254,256","8,504,500","4,430.14"
Washington township,2015,"3,547,876","7,388,330","3,432.17"
Watchung borough,2019,"55,392,985","78,223,652","45,311.21"
Watchung borough,2017,"63,947,005","76,711,328","36,426.68"
Waterford township,2019,"31,269,629","81,718,390","42,568.50"
Waterford township,2015,"37,915,055","78,956,800","36,678.58"
Wayne township,2019,"392,603,078","554,417,608","308,287.61"
Wayne township,2017,"437,585,539","531,310,137","242,495.93"
Weehawken township,2017,"86,689,195","101,748,672","47,746.30"
Weehawken township,2019,"41,832,378","59,073,929","33,023.51"
Wenonah borough,2019,"5,838,247","15,257,365","7,947.82"
Wenonah borough,2015,"6,463,017","13,459,010","6,252.25"
West Amwell township,2017,"23,168,138","30,780,657","12,962.15"
West Amwell township,2019,"18,781,884","26,522,990","6,200.94"
West Caldwell township,2019,"93,843,653","132,522,071","82,844.60"
West Caldwell township,2017,"103,074,959","124,092,497","58,358.58"
West Cape May borough,2020,"576,642","1,648,367",858.66
West Cape May borough,2015,"464,625","1,128,956",524.45
West Deptford township,2019,"81,225,670","212,270,860","110,575.51"
West Deptford township,2015,"93,567,914","194,851,965","90,516.51"
West Long Branch borough,2019,"65,770,872","92,878,869","52,864.23"
West Long Branch borough,2017,"68,947,076","81,387,353","34,958.83"
West Milford township,2019,"136,014,332","192,073,735","91,445.90"
West Milford township,2017,"148,727,981","187,115,059","84,145.74"
West New York town,2017,"148,876,799","182,861,269","86,250.59"
West New York town,2019,"86,010,142","121,459,920","70,150.10"
West Orange township,2019,"197,326,991","278,656,906","154,918.45"
West Orange township,2017,"236,904,098","273,697,094","125,256.70"
West Wildwood borough,2015,"46,049","111,891",53.83
West Wildwood borough,2020,"36,151","103,340",51.98
West Windsor township,2019,"156,814,215","409,809,955","213,477.00"
West Windsor township,2015,"190,820,416","397,376,960","184,597.45"
Westampton township,2019,"44,262,351","115,672,880","60,255.98"
Westampton township,2015,"45,521,027","94,795,975","44,036.51"
Westfield town,2017,"146,416,159","180,421,686","106,026.96"
Westfield town,2019,"127,667,205","180,286,277","84,763.91"
Westville borough,2019,"12,648,860","33,055,860","17,219.36"
Westville borough,2015,"15,353,038","31,972,175","14,852.35"
Westwood borough,2019,"56,144,525","79,284,944","46,240.73"
Westwood borough,2017,"51,432,742","70,868,656","33,572.08"
Weymouth township,2015,"18,495,685","44,941,205","20,876.98"
Weymouth township,2020,"15,032,828","37,215,726","19,386.31"
Wharton borough,2019,"52,922,670","74,735,176","39,675.54"
Wharton borough,2017,"42,266,240","52,696,115","23,235.56"
White township,2017,"33,008,881","44,463,803","18,423.49"
White township,2019,"22,373,555","31,594,995","16,037.71"
Wildwood city,2020,"2,338,637","6,685,136","3,482.40"
Wildwood city,2015,"2,465,015","5,989,547","2,782.38"
Wildwood Crest borough,2020,"1,866,920","5,336,704","2,779.98"
Wildwood Crest borough,2015,"1,962,227","4,767,861","2,214.86"
Willingboro township,2019,"70,397,099","183,972,045","95,834.18"
Willingboro township,2015,"79,656,145","165,881,185","77,058.43"
Winfield township,2019,"4,236,150","5,982,113","3,392.67"
Winfield township,2017,"3,170,852","4,774,362","2,131.52"
Winslow township,2019,"118,175,582","308,833,800","160,876.80"
Winslow township,2015,"145,481,147","302,959,490","140,736.77"
Woodbine borough,2020,"5,117,016","14,627,302","7,619.61"
Woodbine borough,2015,"5,243,419","12,740,569","5,918.50"
Woodbridge township,2019,"638,613,832","901,823,687","522,892.87"
Woodbridge township,2017,"694,198,957","863,502,859","423,195.00"
Woodbury city,2019,"40,621,215","106,157,330","55,299.16"
Woodbury city,2015,"46,095,046","95,991,350","44,591.81"
Woodbury Heights borough,2019,"12,099,547","31,620,315","16,471.56"
Woodbury Heights borough,2015,"11,867,209","24,713,055","11,480.20"
Woodcliff Lake borough,2017,"51,634,166","63,881,741","31,322.20"
Woodcliff Lake borough,2019,"42,804,288","60,446,421","30,378.04"
Woodland Park borough,2019,"57,957,485","81,845,130","47,415.91"
Woodland Park borough,2017,"58,570,824","70,798,397","33,327.81"
Woodland township,2015,"12,226,168","25,460,575","11,827.45"
Woodland township,2019,"4,920,212","12,858,220","6,698.07"
Woodlynne borough,2019,"3,769,211","9,850,255","5,131.17"
Woodlynne borough,2015,"4,389,362","9,140,695","4,246.22"
Wood-Ridge borough,2019,"36,292,197","51,250,318","31,878.13"
Wood-Ridge borough,2017,"30,452,584","39,765,731","19,015.34"
Woodstown borough,2020,"5,745,623","15,669,042","8,162.27"
Woodstown borough,2015,"5,429,266","14,720,742","6,838.37"
Woolwich township,2019,"45,245,750","118,242,845","61,594.72"
Woolwich township,2015,"42,108,637","87,689,790","40,735.41"
Wrightstown borough,2019,"24,133,311","63,068,715","32,853.57"
Wrightstown borough,2015,"12,423,175","25,870,835","12,018.04"
Wyckoff township,2017,"111,771,836","144,177,494","75,024.40"
Wyckoff township,2019,"98,656,677","139,318,822","64,142.12"
